Zeitraum,Temperatur,Luftfeuchtigkeit,Bodentemperatur,Bodenfeuchtigkeit
2023-01-25 00:00,25.6,58.7,19.2,49.6
2023-01-25 06:00,25.5,54.9,19.3,50.3
2023-01-25 12:00,22.8,44.8,20.1,49.3
2023-01-25 18:00,24.8,54.9,20.9,30.5
2023-01-26 00:00,26.2,61.7,19.3,46.1
2023-01-26 06:00,23.1,53.0,20.1,25.8
2023-01-26 12:00,24.1,42.5,19.5,39.6
2023-01-26 18:00,23.9,55.1,19.4,41.9
2023-01-27 00:00,22.9,42.9,18.8,25.1
2023-01-27 06:00,22.5,38.1,18.9,34.4
2023-01-27 12:00,24.1,55.3,19.2,52.2
2023-01-27 18:00,23.9,51.4,19.1,47.2
2023-01-28 00:00,26.0,45.1,21.0,40.0
2023-01-28 06:00,24.6,57.3,19.9,43.3
2023-01-28 12:00,23.2,48.1,20.6,47.9
2023-01-28 18:00,23.1,51.5,20.7,28.4
2023-01-29 00:00,25.3,53.3,19.3,44.0
2023-01-29 06:00,24.8,56.5,20.8,26.0
2023-01-29 12:00,23.5,62.3,20.0,45.4
2023-01-29 18:00,25.1,54.4,19.1,27.2
2023-01-30 00:00,26.1,44.4,19.6,45.4
2023-01-30 06:00,23.5,62.7,20.2,40.4
2023-01-30 12:00,24.9,63.5,20.8,36.4
2023-01-30 18:00,24.8,50.1,19.8,31.3
2023-01-31 00:00,24.4,49.6,20.9,36.8
2023-01-31 06:00,24.1,57.1,20.5,40.5
2023-01-31 12:00,26.9,37.0,19.7,30.3
2023-01-31 18:00,25.1,46.0,20.4,27.6
2023-02-01 00:00,24.6,45.2,20.4,25.3
2023-02-01 06:00,27.0,39.9,19.8,43.1
2023-02-01 12:00,27.2,52.7,20.1,38.8
2023-02-01 18:00,25.9,51.5,19.9,45.5
2023-02-02 00:00,23.5,52.0,20.9,34.6
2023-02-02 06:00,23.8,39.3,21.0,35.0
2023-02-02 12:00,26.5,52.3,19.6,27.8
2023-02-02 18:00,27.1,39.1,19.3,53.4
2023-02-03 00:00,27.0,46.1,20.9,29.1
2023-02-03 06:00,25.0,47.8,21.3,25.5
2023-02-03 12:00,25.6,38.8,22.2,35.7
2023-02-03 18:00,25.7,39.8,19.5,47.6
2023-02-04 00:00,24.7,53.5,20.1,44.7
2023-02-04 06:00,25.5,47.0,21.9,39.7
2023-02-04 12:00,26.8,50.4,21.3,26.8
2023-02-04 18:00,25.3,43.8,22.3,43.4
2023-02-05 00:00,27.7,48.0,21.0,35.4
2023-02-05 06:00,26.2,48.7,19.7,26.3
2023-02-05 12:00,24.9,42.2,20.5,43.2
2023-02-05 18:00,26.1,64.1,22.2,27.2
2023-02-06 00:00,25.8,59.0,21.7,50.7
2023-02-06 06:00,25.4,60.1,20.8,25.4
2023-02-06 12:00,25.2,47.9,19.8,37.8
2023-02-06 18:00,24.1,56.6,20.2,38.6
2023-02-07 00:00,24.3,42.5,20.3,49.6
2023-02-07 06:00,25.0,36.0,21.6,34.1
2023-02-07 12:00,26.6,53.2,21.1,27.1
2023-02-07 18:00,26.2,52.0,20.3,49.9
2023-02-08 00:00,25.4,54.1,21.7,26.8
2023-02-08 06:00,27.7,52.8,22.5,44.2
2023-02-08 12:00,26.5,60.5,21.1,29.4
2023-02-08 18:00,24.9,37.0,22.6,50.9
2023-02-09 00:00,25.0,38.7,20.8,49.4
2023-02-09 06:00,24.8,40.8,20.1,44.7
2023-02-09 12:00,26.0,41.5,21.9,36.3
2023-02-09 18:00,25.3,61.2,20.9,43.0
2023-02-10 00:00,25.6,54.5,20.4,46.3
2023-02-10 06:00,26.7,52.5,21.3,32.9
2023-02-10 12:00,24.8,40.0,21.5,26.6
2023-02-10 18:00,26.1,39.5,22.4,49.0
2023-02-11 00:00,25.2,46.8,20.9,38.3
2023-02-11 06:00,24.9,41.2,22.8,43.8
2023-02-11 12:00,26.4,59.0,20.3,41.1
2023-02-11 18:00,26.9,64.2,22.1,35.7
2023-02-12 00:00,26.9,55.2,20.1,52.1
2023-02-12 06:00,28.2,57.1,20.1,28.4
2023-02-12 12:00,25.1,43.1,22.8,30.1
2023-02-12 18:00,25.8,48.7,20.7,33.2
2023-02-13 00:00,27.6,51.9,21.0,49.0
2023-02-13 06:00,27.6,61.3,20.0,33.9
2023-02-13 12:00,27.5,48.7,22.1,39.5
2023-02-13 18:00,26.4,45.1,21.0,48.8
2023-02-14 00:00,25.3,36.2,22.9,48.8
2023-02-14 06:00,28.1,43.2,22.4,30.0
2023-02-14 12:00,25.6,47.5,21.2,48.0
2023-02-14 18:00,25.7,38.4,21.6,44.4
2023-02-15 00:00,25.5,51.4,22.7,43.0
2023-02-15 06:00,28.0,64.6,21.3,51.6
2023-02-15 12:00,27.7,40.4,20.6,29.4
2023-02-15 18:00,26.8,48.9,21.8,42.3
2023-02-16 00:00,29.0,37.2,20.6,53.7
2023-02-16 06:00,26.2,44.0,20.2,26.3
2023-02-16 12:00,29.1,41.4,20.5,28.6
2023-02-16 18:00,27.0,43.2,21.7,32.9
2023-02-17 00:00,26.8,63.0,22.0,52.9
2023-02-17 06:00,28.2,43.3,22.1,54.2
2023-02-17 12:00,27.7,46.8,22.8,43.7
2023-02-17 18:00,27.0,42.5,21.1,34.3
2023-02-18 00:00,27.4,62.3,21.5,51.2
2023-02-18 06:00,27.5,49.6,20.9,53.7
2023-02-18 12:00,29.2,53.2,22.0,41.1
2023-02-18 18:00,26.6,37.2,20.8,30.8
2023-02-19 00:00,25.7,53.6,21.6,44.1
2023-02-19 06:00,26.0,60.9,21.5,30.9
2023-02-19 12:00,26.2,55.5,23.2,34.3
2023-02-19 18:00,27.0,49.5,21.3,51.0
2023-02-20 00:00,26.3,46.5,20.8,29.8
2023-02-20 06:00,27.2,39.0,23.1,43.7
2023-02-20 12:00,29.1,54.5,22.9,37.0
2023-02-20 18:00,26.9,44.8,20.6,48.7
2023-02-21 00:00,28.5,54.7,21.7,36.8
2023-02-21 06:00,28.7,61.4,21.8,40.3
2023-02-21 12:00,27.1,38.9,22.6,34.6
2023-02-21 18:00,26.4,54.5,21.0,53.7
2023-02-22 00:00,28.7,62.2,21.9,51.4
2023-02-22 06:00,29.7,64.5,21.8,44.3
2023-02-22 12:00,29.6,63.0,22.7,26.1
2023-02-22 18:00,28.0,59.6,20.8,49.1
2023-02-23 00:00,26.7,47.4,23.1,48.3
2023-02-23 06:00,28.5,47.9,23.3,52.3
2023-02-23 12:00,29.0,39.6,22.8,27.4
2023-02-23 18:00,29.5,43.8,22.7,49.1
2023-02-24 00:00,26.4,62.8,22.8,36.2
2023-02-24 06:00,29.5,44.6,22.9,43.3
2023-02-24 12:00,28.5,58.0,23.2,54.7
2023-02-24 18:00,28.8,58.6,23.0,32.8
2023-02-25 00:00,29.0,40.6,21.0,34.9
2023-02-25 06:00,29.9,46.7,22.6,32.4
2023-02-25 12:00,27.1,54.2,20.8,34.5
2023-02-25 18:00,27.5,45.6,22.5,25.8
2023-02-26 00:00,29.1,35.8,22.8,29.9
2023-02-26 06:00,29.0,50.8,22.8,43.0
2023-02-26 12:00,28.6,46.9,23.4,50.7
2023-02-26 18:00,26.5,35.7,23.4,54.6
2023-02-27 00:00,27.9,35.8,23.0,46.5
2023-02-27 06:00,29.7,55.6,21.3,47.8
2023-02-27 12:00,29.9,60.7,22.6,35.8
2023-02-27 18:00,26.7,38.8,20.8,28.8
2023-02-28 00:00,28.1,40.4,23.5,50.8
2023-02-28 06:00,29.7,53.6,21.7,45.4
2023-02-28 12:00,29.1,39.3,23.5,32.3
2023-02-28 18:00,28.4,43.0,20.8,50.6
2023-03-01 00:00,29.2,39.8,21.6,26.5
2023-03-01 06:00,29.3,60.8,23.6,51.9
2023-03-01 12:00,27.2,60.4,23.2,52.2
2023-03-01 18:00,30.4,64.6,21.7,37.7
2023-03-02 00:00,27.5,58.5,23.3,38.2
2023-03-02 06:00,27.3,55.8,21.9,52.8
2023-03-02 12:00,28.6,40.2,21.5,48.4
2023-03-02 18:00,29.7,53.2,22.0,38.6
2023-03-03 00:00,27.0,57.3,21.7,33.5
2023-03-03 06:00,29.8,63.1,23.9,28.5
2023-03-03 12:00,28.1,35.8,23.2,30.8
2023-03-03 18:00,27.0,47.5,23.4,25.9
2023-03-04 00:00,29.1,55.0,23.4,31.3
2023-03-04 06:00,28.3,56.0,21.4,27.3
2023-03-04 12:00,29.6,62.8,21.3,26.7
2023-03-04 18:00,30.2,51.5,23.7,44.1
2023-03-05 00:00,30.9,43.7,21.3,32.4
2023-03-05 06:00,27.1,47.5,23.7,47.6
2023-03-05 12:00,27.7,36.4,21.1,46.0
2023-03-05 18:00,29.2,56.1,23.2,38.3
2023-03-06 00:00,27.6,61.2,23.2,26.1
2023-03-06 06:00,30.3,45.2,23.1,30.0
2023-03-06 12:00,30.3,62.5,23.9,54.5
2023-03-06 18:00,29.1,41.5,23.5,27.1
2023-03-07 00:00,30.8,39.5,22.9,41.1
2023-03-07 06:00,27.7,64.2,22.5,48.9
2023-03-07 12:00,28.0,42.8,21.6,27.9
2023-03-07 18:00,27.3,58.5,21.4,52.3
2023-03-08 00:00,30.0,35.4,22.1,46.5
2023-03-08 06:00,30.3,39.4,21.3,41.6
2023-03-08 12:00,28.4,47.7,21.3,25.5
2023-03-08 18:00,30.6,55.6,22.2,47.4
2023-03-09 00:00,27.4,54.3,21.2,25.1
2023-03-09 06:00,27.3,51.1,23.6,38.6
2023-03-09 12:00,30.3,58.9,21.5,25.5
2023-03-09 18:00,29.5,50.7,21.2,29.2
2023-03-10 00:00,28.7,64.3,23.0,25.7
2023-03-10 06:00,28.1,48.0,22.2,53.5
2023-03-10 12:00,27.7,63.9,21.4,34.7
2023-03-10 18:00,29.0,44.6,23.4,40.9
2023-03-11 00:00,29.6,45.0,22.8,26.1
2023-03-11 06:00,30.2,61.7,22.3,38.5
2023-03-11 12:00,27.9,56.1,21.9,43.8
2023-03-11 18:00,27.7,53.3,23.7,42.9
2023-03-12 00:00,30.1,40.9,23.7,48.2
2023-03-12 06:00,28.2,64.4,22.0,35.3
2023-03-12 12:00,28.0,51.1,22.3,42.1
2023-03-12 18:00,29.4,38.6,21.7,36.9
2023-03-13 00:00,28.8,50.1,23.2,51.9
2023-03-13 06:00,30.0,52.8,21.5,28.8
2023-03-13 12:00,29.2,44.7,21.7,28.6
2023-03-13 18:00,28.0,52.5,22.4,32.6
2023-03-14 00:00,28.6,44.0,23.3,30.2
2023-03-14 06:00,28.7,40.5,23.5,44.1
2023-03-14 12:00,29.2,42.6,22.3,28.9
2023-03-14 18:00,30.4,64.7,22.5,46.7
2023-03-15 00:00,28.4,64.7,23.4,38.1
2023-03-15 06:00,31.4,61.2,23.8,42.5
2023-03-15 12:00,28.1,58.6,24.1,34.4
2023-03-15 18:00,29.0,56.1,21.3,45.5
2023-03-16 00:00,28.9,44.8,23.5,44.1
2023-03-16 06:00,30.3,43.2,23.7,33.5
2023-03-16 12:00,29.7,37.4,23.5,29.6
2023-03-16 18:00,31.3,44.1,22.4,47.4
2023-03-17 00:00,31.6,44.9,23.9,31.1
2023-03-17 06:00,28.0,46.4,23.3,46.0
2023-03-17 12:00,28.0,52.2,22.8,46.7
2023-03-17 18:00,29.7,60.4,24.0,41.7
2023-03-18 00:00,29.7,62.7,22.4,47.0
2023-03-18 06:00,31.5,37.8,23.1,48.1
2023-03-18 12:00,29.1,52.0,22.4,49.3
2023-03-18 18:00,29.4,62.2,24.3,42.3
2023-03-19 00:00,30.4,35.5,21.5,53.9
2023-03-19 06:00,31.0,64.9,24.2,39.4
2023-03-19 12:00,28.8,52.1,23.1,54.1
2023-03-19 18:00,30.2,37.5,21.6,46.6
2023-03-20 00:00,31.8,61.3,22.9,31.8
2023-03-20 06:00,29.8,43.9,24.0,49.5
2023-03-20 12:00,31.1,53.1,24.1,36.2
2023-03-20 18:00,28.4,63.8,22.4,42.2
2023-03-21 00:00,31.7,64.0,22.1,52.5
2023-03-21 06:00,30.4,51.2,23.4,52.9
2023-03-21 12:00,29.9,35.4,22.9,26.9
2023-03-21 18:00,29.5,45.7,24.4,53.0
2023-03-22 00:00,28.1,48.3,23.5,36.5
2023-03-22 06:00,30.6,60.7,22.1,51.3
2023-03-22 12:00,31.5,58.7,23.1,32.9
2023-03-22 18:00,29.8,53.0,23.7,31.5
2023-03-23 00:00,30.0,63.1,24.0,42.5
2023-03-23 06:00,31.7,44.5,23.6,53.6
2023-03-23 12:00,27.9,49.3,21.6,27.9
2023-03-23 18:00,30.1,57.6,24.2,27.1
2023-03-24 00:00,29.0,57.6,22.0,53.9
2023-03-24 06:00,30.8,60.6,23.2,38.8
2023-03-24 12:00,28.6,57.8,24.1,44.6
2023-03-24 18:00,30.5,47.7,22.2,38.4
2023-03-25 00:00,28.0,45.6,21.8,30.5
2023-03-25 06:00,30.7,53.4,23.9,30.9
2023-03-25 12:00,31.7,53.9,23.2,41.7
2023-03-25 18:00,31.3,47.0,22.2,44.0
2023-03-26 00:00,31.5,35.4,22.5,40.9
2023-03-26 06:00,28.9,39.6,22.3,27.7
2023-03-26 12:00,28.1,40.1,22.9,49.2
2023-03-26 18:00,28.0,57.6,23.5,41.5
2023-03-27 00:00,30.5,37.3,24.5,33.4
2023-03-27 06:00,29.6,42.2,23.1,46.4
2023-03-27 12:00,28.8,38.6,22.2,48.4
2023-03-27 18:00,28.1,57.6,22.1,33.5
2023-03-28 00:00,29.8,54.8,24.2,54.2
2023-03-28 06:00,29.9,35.9,23.2,33.7
2023-03-28 12:00,31.9,54.0,21.6,40.5
2023-03-28 18:00,28.0,46.6,23.7,29.7
2023-03-29 00:00,29.7,58.2,22.0,48.4
2023-03-29 06:00,31.8,62.7,22.3,30.2
2023-03-29 12:00,28.2,59.6,22.1,44.8
2023-03-29 18:00,30.0,65.0,24.3,31.9
2023-03-30 00:00,30.3,36.2,23.9,37.8
2023-03-30 06:00,28.5,39.6,23.8,54.2
2023-03-30 12:00,28.5,56.4,23.9,31.5
2023-03-30 18:00,29.0,56.4,22.4,34.8
2023-03-31 00:00,28.9,48.4,23.6,46.6
2023-03-31 06:00,31.6,63.0,21.6,27.0
2023-03-31 12:00,28.6,40.5,23.7,50.2
2023-03-31 18:00,29.4,64.8,23.9,50.0
2023-04-01 00:00,29.6,59.7,21.8,31.5
2023-04-01 06:00,28.6,39.7,22.4,44.9
2023-04-01 12:00,31.8,59.8,24.5,52.3
2023-04-01 18:00,30.4,38.1,23.1,38.7
2023-04-02 00:00,31.5,62.0,23.0,54.2
2023-04-02 06:00,30.0,54.3,21.5,35.9
2023-04-02 12:00,29.3,59.3,23.8,47.9
2023-04-02 18:00,28.5,37.2,22.9,28.8
2023-04-03 00:00,28.2,61.1,22.1,53.8
2023-04-03 06:00,29.4,39.7,23.0,29.8
2023-04-03 12:00,30.3,57.1,21.5,28.3
2023-04-03 18:00,28.8,64.8,22.7,48.6
2023-04-04 00:00,30.7,36.6,22.3,43.9
2023-04-04 06:00,31.8,59.6,24.3,30.2
2023-04-04 12:00,28.7,57.7,23.4,30.2
2023-04-04 18:00,28.5,35.4,23.6,38.5
2023-04-05 00:00,28.5,53.3,23.3,31.9
2023-04-05 06:00,31.0,56.7,24.1,38.4
2023-04-05 12:00,30.3,45.5,22.1,37.1
2023-04-05 18:00,28.2,45.7,23.2,31.4
2023-04-06 00:00,29.9,45.1,22.8,39.3
2023-04-06 06:00,28.1,41.4,23.3,34.3
2023-04-06 12:00,28.9,44.0,23.2,52.5
2023-04-06 18:00,29.0,51.8,24.2,50.2
2023-04-07 00:00,29.8,51.0,23.6,52.3
2023-04-07 06:00,31.1,39.9,21.8,36.6
2023-04-07 12:00,28.9,41.5,24.2,32.3
2023-04-07 18:00,31.2,55.2,23.9,49.6
2023-04-08 00:00,29.3,47.3,24.2,53.8
2023-04-08 06:00,28.4,47.4,22.2,26.2
2023-04-08 12:00,30.7,62.1,21.7,31.7
2023-04-08 18:00,29.7,54.6,22.5,35.5
2023-04-09 00:00,29.0,52.1,21.5,51.8
2023-04-09 06:00,28.2,53.3,22.5,54.4
2023-04-09 12:00,30.6,54.7,21.9,35.1
2023-04-09 18:00,31.3,45.6,23.4,32.7
2023-04-10 00:00,30.0,35.7,21.7,34.8
2023-04-10 06:00,30.6,55.6,22.9,28.8
2023-04-10 12:00,31.7,56.6,23.8,25.7
2023-04-10 18:00,29.3,52.9,23.0,42.3
2023-04-11 00:00,31.5,49.8,23.4,30.9
2023-04-11 06:00,31.0,64.9,23.5,50.2
2023-04-11 12:00,30.1,38.9,21.8,51.3
2023-04-11 18:00,31.2,53.5,22.6,33.2
2023-04-12 00:00,28.3,56.6,23.0,43.4
2023-04-12 06:00,29.0,63.3,22.2,33.7
2023-04-12 12:00,28.0,61.0,21.7,27.5
2023-04-12 18:00,31.4,37.7,24.1,48.9
2023-04-13 00:00,29.8,61.5,22.6,25.3
2023-04-13 06:00,27.8,40.2,21.8,30.3
2023-04-13 12:00,28.3,48.6,23.1,33.2
2023-04-13 18:00,28.7,47.0,22.6,51.5
2023-04-14 00:00,29.6,48.6,23.6,53.9
2023-04-14 06:00,28.1,51.9,21.5,46.5
2023-04-14 12:00,29.0,40.8,22.1,39.2
2023-04-14 18:00,27.8,40.4,24.2,35.2
2023-04-15 00:00,27.9,41.1,23.4,44.4
2023-04-15 06:00,29.7,51.8,23.6,44.6
2023-04-15 12:00,29.8,46.1,21.9,42.6
2023-04-15 18:00,30.3,35.3,23.7,45.3
2023-04-16 00:00,31.3,40.7,21.6,44.6
2023-04-16 06:00,29.2,63.4,22.1,29.8
2023-04-16 12:00,30.3,44.5,22.7,44.0
2023-04-16 18:00,28.6,37.6,22.4,53.0
2023-04-17 00:00,28.7,44.7,24.2,33.5
2023-04-17 06:00,29.0,60.5,22.9,37.6
2023-04-17 12:00,29.0,53.0,21.4,51.4
2023-04-17 18:00,30.5,39.2,22.4,38.8
2023-04-18 00:00,31.4,53.1,23.0,39.7
2023-04-18 06:00,30.4,58.7,22.7,53.0
2023-04-18 12:00,30.5,57.4,22.9,47.6
2023-04-18 18:00,27.6,56.1,23.4,39.3
2023-04-19 00:00,28.3,37.3,23.9,47.0
2023-04-19 06:00,28.7,58.7,22.7,32.4
2023-04-19 12:00,30.0,55.2,23.9,32.1
2023-04-19 18:00,30.5,59.6,22.4,48.0
2023-04-20 00:00,28.8,47.8,23.2,25.1
2023-04-20 06:00,28.0,61.9,23.6,27.9
2023-04-20 12:00,30.6,36.8,24.2,53.0
2023-04-20 18:00,31.2,62.1,21.7,42.6
2023-04-21 00:00,28.6,36.0,21.8,42.6
2023-04-21 06:00,27.8,44.0,23.2,45.3
2023-04-21 12:00,29.0,37.1,24.1,52.8
2023-04-21 18:00,30.2,37.6,22.3,41.2
2023-04-22 00:00,27.8,49.2,21.9,52.1
2023-04-22 06:00,30.4,64.7,23.8,33.7
2023-04-22 12:00,30.7,59.6,21.2,50.0
2023-04-22 18:00,28.4,39.3,23.4,43.7
2023-04-23 00:00,27.8,36.2,23.9,40.8
2023-04-23 06:00,29.4,54.7,22.0,37.5
2023-04-23 12:00,29.1,43.3,21.9,36.7
2023-04-23 18:00,27.4,60.4,23.0,49.2
2023-04-24 00:00,30.9,55.5,21.1,28.4
2023-04-24 06:00,30.4,46.6,23.3,36.8
2023-04-24 12:00,29.3,43.8,23.1,32.9
2023-04-24 18:00,27.9,59.5,22.7,43.1
2023-04-25 00:00,28.6,45.1,22.4,47.7
2023-04-25 06:00,28.9,64.2,23.2,47.7
2023-04-25 12:00,28.6,48.1,23.8,49.9
2023-04-25 18:00,30.6,50.6,22.4,25.6
2023-04-26 00:00,27.7,46.5,23.0,31.2
2023-04-26 06:00,28.9,53.7,23.3,27.0
2023-04-26 12:00,30.0,46.9,23.4,36.6
2023-04-26 18:00,29.6,58.9,21.2,54.0
2023-04-27 00:00,27.5,35.0,22.0,47.6
2023-04-27 06:00,30.7,56.1,23.2,36.0
2023-04-27 12:00,27.6,61.5,21.5,54.3
2023-04-27 18:00,27.1,62.4,23.3,34.0
2023-04-28 00:00,30.5,39.0,22.5,36.7
2023-04-28 06:00,29.9,62.1,22.4,46.1
2023-04-28 12:00,29.4,53.4,21.3,40.7
2023-04-28 18:00,30.0,55.7,23.9,51.2
2023-04-29 00:00,28.7,48.0,22.2,42.9
2023-04-29 06:00,28.9,41.1,22.4,39.8
2023-04-29 12:00,27.3,63.8,23.3,51.2
2023-04-29 18:00,28.9,39.6,22.4,49.8
2023-04-30 00:00,28.7,61.6,22.4,37.0
2023-04-30 06:00,29.1,46.0,23.1,28.0
2023-04-30 12:00,30.5,57.0,21.0,29.8
2023-04-30 18:00,28.9,64.2,21.3,34.6
2023-05-01 00:00,28.1,46.3,23.5,36.2
2023-05-01 06:00,29.5,50.4,22.4,36.8
2023-05-01 12:00,30.4,53.2,21.7,29.4
2023-05-01 18:00,27.2,41.3,23.7,33.4
2023-05-02 00:00,28.1,41.6,22.4,43.0
2023-05-02 06:00,27.2,42.5,22.8,43.5
2023-05-02 12:00,28.3,55.1,21.8,31.7
2023-05-02 18:00,27.4,59.4,23.3,45.4
2023-05-03 00:00,30.1,53.9,22.3,51.7
2023-05-03 06:00,28.7,52.0,22.4,37.6
2023-05-03 12:00,27.5,52.2,23.7,48.8
2023-05-03 18:00,30.1,62.3,21.6,29.1
2023-05-04 00:00,29.8,50.9,22.0,31.5
2023-05-04 06:00,28.9,49.4,23.6,48.6
2023-05-04 12:00,28.6,46.6,22.0,48.9
2023-05-04 18:00,28.0,61.1,23.5,45.7
2023-05-05 00:00,28.3,57.8,23.0,28.0
2023-05-05 06:00,28.0,49.9,23.7,37.6
2023-05-05 12:00,27.7,58.9,23.2,31.1
2023-05-05 18:00,28.1,46.3,23.3,27.7
2023-05-06 00:00,29.0,36.7,22.4,41.2
2023-05-06 06:00,30.1,50.0,22.6,49.0
2023-05-06 12:00,29.7,36.2,23.5,37.6
2023-05-06 18:00,28.2,38.9,20.9,47.3
2023-05-07 00:00,30.1,39.7,22.1,50.7
2023-05-07 06:00,26.3,55.8,22.8,28.3
2023-05-07 12:00,29.3,55.0,23.2,31.2
2023-05-07 18:00,29.6,53.8,23.4,53.1
2023-05-08 00:00,26.1,42.7,21.9,35.8
2023-05-08 06:00,27.2,63.0,21.4,34.2
2023-05-08 12:00,28.3,43.4,21.1,33.3
2023-05-08 18:00,29.2,48.0,22.7,46.7
2023-05-09 00:00,28.5,44.7,23.1,25.2
2023-05-09 06:00,29.6,43.5,22.9,47.8
